business	Katumbi azongeli compagnie na ye KMC na esika ya NB Mining	Moïse Katumbi azongeli compagnie na ye MCK (Mining Compagnie Katanga) na Lubumbashi na Haut-Katanga na esika NB Mining etiakamaki. Esalami nsima na mokano ya misala mya bosembo. Compagnie NB Mining Africa ya Pascal Beverragi, mosali ya kala ya MCK, ebimisami na esika ezalaki kala ya MCK. Bayi Moise Katumbi baloki ete misala mya bosembo misali na lolenge elongobani. Moïse Katumbi, mokambi ya kala ya etuka monene ya kala ya Katanga, moko na bakambi ba Lamuka (lingomba ya opposition) mpe mokambi ya Ensemble pour la république, abimaki RDC na 2016 ntango azalaki kotelemela mokonzi ya kala Joseph Kabila na kopekisa ye kozala na maponami mpo na kokoknza mboka koleka mbala misato. Moïse Katumbi afundamaki na nsima na yango mpo na kozala na ba mercenaires mpe mpo na kobotola ndako ya bato. Nsima na ye, NB Mining nde esalamaki mpe ezwaki esika ya MKC.	https://www.voalingala.com/a/katumbi-azongeli-compagnie-na-ye-kmc-na-esika-ya-nb-mining/5597840.html
business	Prince héritier ya Emirats alaki Tshisekedi kotia 1 milliards $ na RDC	Prince héritier ya Emirats Arabes unis Ben Zayed Al-Nahyane alaki kotiya milliard moko ya ba dollars na misala na Ekolo Congo démocratique. Ayambaki mokolo mwa eyanga président Félix Tshisekedi ya RDC oyo azali na mobembo na Emirats Arabes unis wuta mokolo mwa mposo mpo na masolo na ntina ya koluka misolo ya kosunga kotonga mboka na ye, ekolo Congo démocratique. Mokambi molandi ya mampinga ya Emirats azalaki mpe na masolo ma bango, maye matalaki mpe boyokani mpe botieyi misolo na kotonga, na lotiliki, bokolongono, ba mines mpe bokengi. Président Tshisekdi akutani o’mokolo yambo na limpinga lyoko lya Chambre du commerce ya Adu Dhabi. Bayi mombongo bayebisi ete balingi mombongo kati na bikolo mibale mikola. Limpinga lyango lilaki kokita na Kinshasa mikolo mikoya.	https://www.voalingala.com/a/prince-h%C3%A9ritier-ya-emirats-alaki-tshisekedi-kotia-1-milliards-na-rdc/6266071.html
politics	Liwa lya Attanasio: Ba FDLR bawangani mpe bafundi ba FARDC na RDF (mampinga ma Rwanda)	"Batomboki ya FDLR ya Rwanda bapameli mampinga ma bikolo ya Rwanda mpe Congo démocratique na liwa lya ntoma ya Italie Luca Attanasio, o'mokolo mwa yambo, na Kibumbam na Nyirangongo, Na Nord-Kivu. ""Ntoma Luca Attanasio azwaki masasi na esika ebengami 'trois antennes' pene na Goma na ndelo na Rwanda mosika te na epayi ba FARDC na DRF mampinga ma Rwanda bazalaka. Bango nde esengeli kolandela,"" elobi ba FDLR na liyebisi na bango. Ba FDLR Bawangi ete bango nde babomaki ntoma Luca Attanasio lokola mbulamatari ya Ekolo congo démocratique efundaki bango nsima na liwa lyango. Ntoma Luca Attanasio, na mibu tuku minei na misato, akufaki nsima na kozwa masasi elongo na mobateli wa ye mpe na motambwisi ya motuka na ye na molongo ya mituka ya PAM (Mabongisi ma molongo mpo na Bilei) na pene na ndelo na Rwanda. Ba FADRL ""basengi na liyebisi na bango ete bakonzi ba RDC na MONUSCO baluka mpenza pole mpo etali mokumba ya bobomi boye na esika ya kofunda"" bango ""na lombango"". "	https://www.voalingala.com/a/liwa-lya-attanasio-ba-fdlr-bawangani-mpe-bafundi-ba-fardc-na-rdf-(mampinga-ma-rwanda)/5789383.html
sports	RDC elongwe na Coupe du monde ya Handball ya basi	Ba Léopards ya basi ya équipe nationale ya RDC ya handball bakweyisami 12-25 liboso ya Argentine o’mokolo mwa mitano (6 décembre 2019) mpe babendi mokila ya groupe D na coupe du monde na Japon. O’mokolo mwa minei balongaki 25-23 liboso ya Chine. Yango nde elonga moko oy bazwi na momekano moye. Russie, Suède mpe Japon nde baleki na tour principal Vendredi: Russie - Suède 30 - 22 Argentine - RD Congo 25 - 16 Japon - Chine 35 - 18 Classement: Pts J G N P bp bc dif 1. Russie 10 5 5 0 0 158 91 67 2. Suède 8 5 4 0 1 144 114 30 3. Japon 6 5 3 0 2 136 121 15 4. Argentine 4 5 2 0 3 124 133 -9 5. RD Congo 2 5 1 0 4 86 137 -51 6. Chine 0 5 0 0 5 100 152 -52 Match esili ebetami: Suède - Argentine 30 - 23 Japon - Russie 23 - 33 RD Congo - Chine 25 - 24 Suède - Japon 34 - 26 Chine - Argentine 28 - 34 Russie - RD Congo 34 - 13 Chine - Suède 19 - 32 RD Congo - Japon 16 - 28 Argentine - Russie 22 - 35 Suède - RD Congo 26 - 16 Russie - Chine 26 - 11 Japon - Argentine 24 - 20	https://www.voalingala.com/a/rdc-elongwe-na-coupe-de-monde-ya-handball-ya-basi/5196138.html
business	Sassou afungoli usine ya kobongola cuivre na Bouenza	Misala ya kobongola cuivre (motako) mikobanda na M’Fouati, na département ya Mboueza, nsima na président Denis Sassou N’Guesso kofongola misala myango na Soremi (Société de recherche et d’exploitation minières) o’mokolo ya mibale. Motango ya misolo mikoti na botongi ya usine ya kobongola motako na Soremi mizali pene na milliards mitano ya ba CFA. Kino yambo na misala miye, Soremi ezali kobimisa koleka 15.000 tonnes ya cuivre na mobu moko. Makele to minerais yango ezalaki kotindama na mboka ya bapaya na nzela ya libongo ya Pointe-Noire.	https://www.voalingala.com/a/sassou-afungoli-usine-ya-kobongola-cuivre-na-bouenza/5183349.html
sports	Ilunga Makabu, champion du monde ya Boxe	Junior Ilunga Makabu, ya ekolo Congo démocratique, azuwi nkamba ya elombe ya molongo ya Boxe ya WBC Silver. Alongi o’mokolo ya eyenga etumba liboso ya mobeti bibotu to boxeur ya Russia Dmitry Kudryashov na KRK Ouralets ya Lekaterinbourg na Russia. Mwana ya Congo démocratique Ilunga Makabu alolngi na makalekale (K.O). Kudryashov akweyisamaki na ba round ya liboso, kasi nsima na mwa ngonga ya etumba, arbitre akataki etumba mpo moto ya Russia abungisaki mayele kasi akilaki ya kotelema (K.O débout). Ezali bongo elongo ya 22e na K.O mpe 23e elonga na ye na niveau ya ba professionnels. Balonga ye mbala mibale. 	https://www.voalingala.com/a/ilunga-makabu-champion-du-monde-ya-boxe/4962706.html
sports	"Ba Léopards na ""Seleccion"" ya Espagne na finale ya tournoi ya Malaga"	"Ba Léopards seniors ya basketball ba kobeta finale na ""Seleccion"" ya Espagne ya tournoi ya Malaga o’mokolo ya mposo. Match yango ekobetama na 22h, ngonga ya Paris.  Basani ya RDC balongaki yambo ba Tri-stars ya Philippines 82-71 na mokolo ya yambo ya tournoi eye. Tokundola ete ezali na molongo ya 30 na basketball ya mokili mobimba.  "	https://www.voalingala.com/a/ba-l%C3%A9opards-seleccion-ya-espagne-na-finale-ya-tournoi-ya-malaga/5037096.html
politics	Haute cour militaire eboyi kobengisa Kabila na basusu na bosambisami ya liwa lya Chebeya	Haute Cour militaire ebwakisi bosenga ya bafundi ya komona mokonzi ya kala Joseph Kabila na bato basusu batangami na bobomi ya Floribert Chebeya na Fidèle Bazana koyanola na bazuzi. Haute cour militaire ezongisi epusi mpe le 26 janvier bobandeli ya bosambisami. Basambeli ya bafundi (parties civiles) basepeli te na mokano ya Haute cour, elobi Me Richard Bondo. Mpo na Me Richard Bondo, mokambi ya Haute cour azwi mokano motali bazuzi basusu te kasi mozali nde kaka mayele maye. Ba avocats ya bafundi balobi bakosenga ete Haute cour militaire epesa ekateli na yango o’mokolo mwa le 26 janvier. VSV (La Voix de Sans Voix) lingomba lya makoki ma bomoto nkondo Floribert Chebeya akelaka mpe akambaka kino liwa na ye, esengaki mpe bosambisami ya Joseph Kabila na bato basusu major Paul Milambwe atangaki. Major Milambwe azalaki kosala na secretariat ya mokambi ya police ya ntango wana, general John Numbi mpe alobaka ete amonaka na camera ya surveillance lolenge naninga baye babobamaki MM. Chebeya na Bazana na Inspection générale ya police na Kinshasa. Major Milambwe abakisaki na bosambisami ete M. Kabila nde atindaki bobomi yango na général Numbi, na bato basusu.	https://www.voalingala.com/a/haute-cour-militaire-eboyi-kobengisa-kabila-na-basusu-na-bosambisami-ya-liwa-lya-chebeya/6403676.html
business	Etats-Unis elongoli motango ya $250 ya visa non-immigrant mpo na ba Congolais	"Ambassade ya Etats-Unis esakoli ete bana ya ekolo Congo démocratique bakofuta lisusu te $250 ya misolo mpo na visa non-migrant. Kasi bakofuta $160 mpo na visas ya tourisme to business, eyebisii ambassade ya Etats-Unis. Ezali ""mokano Etats-Unis ezongiseli RDC"", kolanda lisakoli ya Etats-Unis. ""Boyokani bwa biso (USA-RDC) ya makasi bopesi nzela na mbongwaka boye,"" ekomi ambassade na compte Twitter na yango. Ambassade ya Etats-Unis elobi mpe lisusu ete consule na yango Chrsitne Fagan azali kopesa passeports na baye basengaki kosala mobembo. Kasi ambassae ya Etats-Unis ekebisi baye basalaki mobembo na Chine na mikolo 14 mileki mpo bokoti bwa bango na Etats-Unis bopekisami mikolo miye likolo ya bokono bwa coronavirus. Meko moye motali te baye bazalaki na Hongo Kong mpe Macao, esakoli ambassade ya Etats-Unis. Président Félix Tshisekedi azali na Etats-Unis wuto mokolo mwa eyenga mpe akutanaki na secrétaire d'Etat Mike Pompeo o'mokolo mwa mibale. M. Pompeo alakaki lisusu lisungi ya Etats-Unis na misala ya M. Tshisekedi."	https://www.voalingala.com/a/etats-unis-elongoli-motango-ye-250-ya-visa-non-immigrant-mpo-na-ba-congolais/5315446.html
politics	Mokambi ya diplomatie ya France azelami na Kinshasa le 20 mai	"Président Félix Tshisekedi akoyamba ministre ya mambi ya bapaya ya ekolo France, Jean-Yves Le Drian o’mokolo ya le 20 mai, eyebisi nzinganzgina ya mokambi ya diplomatie ya mboka mona. M. Le Drian ""akosakola bomipesi ya France… na transition na RDC mpe na mokonzi aponami na janvier,"" elobi baye nzinganzinga ya ministre ya mambi ya bapaya ya France. Nzokande M. Le Drian abengaki boponami ya M. Tshisekedi ""boyokani ya lolenge ya bana Afrika"". Boyambami na ye bokosalama nsima na bokutani mpe masolo ya président Emmanuel Macron ya France na M. Tshisekedi na mars na Nairobi. Mokonzi ya sika ya RDC azali kozongisa boyakani na bikolo bisusu. Mardi, ayambi lipinga moko ya Belgique mpe vendredi, ya Rwanda."	https://www.voalingala.com/a/mokambi-ya-diplomatie-ya-france-azelami-na-kinshasa-le-20-mai/4918572.html
business	FMI elobi kokitisa budget ezali malamu	"FMI (Fonds monétaire international) etalisi kobanga na yango lolenge bosaleli budget ya RDC ezali kokende mpe ekanisi ete ekozala malamu kokitisa budget. ""Lolenge budget esalelami kino kati kati ya sanza ya février ezali kopesa bobangi likolo ya bozito etiyami likolo ya ba dépenses mpe mpo na faible perfomance ya ba recettes,"" ekomi na liyebisi motalisi elongi ya FMI na RDC. Bozito yango ""bomemi bodefi mbongo na banque centrale mpe libulu kati ya ba réserves internationales ya BCC (Banque centrale ya Congo),"" eyebisi lipinga ya FMI. FMI esengi bakonzi ya RDC kotika kodefa misolo na BCC mpe kozongisa miye mizwamaki. Mpo na FMI, plan ya trésorerie ministre oyo Finances abimisaki na février ezali réaliste (malamu). Plan yango elobaki mosolo mokoti moke mpe esengeli l’Etat esalela kaka 5,45 milliards $. Kolanda mobeko ya finances ya 2020, budget ezali ya 10,59 milliards $ mpo na population ya pene na 80 millions ya bato, 2/3 babikaka na pene na dollars mibale na mokolo."	https://www.voalingala.com/a/fmi-elobi-kokitisa-budget-ezali-malamu/5305751.html
health	Bato 41 bazwami na COVID19 na boloko ya N'Dolo	"Bato 41 bazwami na COVID19 ya Ndolo na Kinshasa, eyebisi ministre ya Bokolongono, Dr. Eteni Longondo. Bazali kati na 73 bakoni basika mpe 9 kati na ba Congolais baye bazongaki wuta Duabï mposo moloke mpe bazwi COVID19. Na RDC, motango mwa bato banso bazwani na bokono boye mokomi 572. ""Eza mpasi mpo bato 41 bazwami na COVID19 na boloko boye. Totie bango na pembeni kuna na boloko mpo botalami mpe tokosala mpe tokosala test na bato banso batikali,"" elobi Dr. Eteni. Ministre ya bokolongo asakoli ete boloko bwango bosukolama nkisi lokola mpe boloko bonene ya Makala na Kinshasa. Ndenge bato baboloko baye bazwi bokono bwango eyebani kasi ministre ya bokolongo apameli bato bakenda kotala mpe koteka biloko na bato baloko. Mpo na ye, mikano ya kopekisa bokoti ya bato balimba misengeli kotia na mosala na bokengi mbonso. Ministre ya mambi ya Bosembo mpe Garde des sceaux, Célestin Tunda alobi ete manso mazali kosalama mpo ete bato baboloko baye bazali na etumbu ya makasi te babimisama. Pene na bato 2.000 basi babimisamaki sanza eleki na boloko ya Makala oyo ezalaki na pene na bato 9.000. Nzoka bato bazwami na COVID19 na RDC bakomi 572. Bato bakufi na ekolo mobimba bakomi 31 mpe baye babikisami, 73. 9 kati na ba Congolais baye bazongaki wuta Duabï mposo moloke mpe bazwi COVID19. Pene na 200 Congolais baye bazongaki mboka kowuta na Dubaï bazali na botalami na ba hôtel, elobi Dr. Eteni. Moto mosusu ya sika azwami na Kasindi, na Nord-Kivu pene na Ouganda."	https://www.voalingala.com/a/bato-41-bazwami-na-covid19-na-boloko-ya-n-dolo/5400949.html
sports	CAN 2019 : RDC ekweyi 0-2 liboso ya Ouganda	Ba Léopards ya RDC bakweyi na bokoti na bango na phase finale ya CAN 2019 liboso ya ba cranes ya Ouganda, na Caire, na Egypte. Emmanuel Okwi abakasaki mongete ya mibale mpo na ba Cranes ya Ouganda na 38'. Lokola mongete ya liboso, ya mibale etiyami na moto nsima na coup franc. Na 15e', Patrick Kaddu ya Ouganda afungolaki mongete na 15’ na moto nsima na coup franc ebetamaki na Farouk Miya. Kaka se Parick Miya ye mpe abetaki coup franc ya mibale eye ememaki but ya mibale. Ba Léopards bazalaki mingi kozela ntango ba attaquants ya Ouganda bazalaki ko attaquer, na 1e mi-temps.	https://www.voalingala.com/a/can-2019-rdc-1-0-ouganda-(en-direct)/4969683.html
